; ModuleID = 'lu.bc'
target endian = little
target pointersize = 32
target triple = "i686-pc-linux-gnu"
deplibs = [ "c", "crtend" ]

implementation   ; Functions:

float %divide(float %dividend, float %divisor) {
entry:
	%tmp.35 = setgt float %divisor, 5.000000e-01		; <bool> [#uses=1]
	%unnamed_0 = br bool %tmp.35, label %loopentry.1, label %no_exit.0.preheader

no_exit.0.preheader:		; preds = %entry
	%unnamed_1 = br label %no_exit.0

no_exit.0:		; preds = %no_exit.0.preheader, %no_exit.0
	%di.0.0 = phi float [ %tmp.6, %no_exit.0 ], [ %divisor, %no_exit.0.preheader ]		; <float> [#uses=1]
	%ni.0.0 = phi float [ %tmp.8, %no_exit.0 ], [ %dividend, %no_exit.0.preheader ]		; <float> [#uses=1]
	%tmp.6 = mul float %di.0.0, 2.000000e+00		; <float> [#uses=3]
	%tmp.8 = mul float %ni.0.0, 2.000000e+00		; <float> [#uses=2]
	%tmp.3 = setgt float %tmp.6, 5.000000e-01		; <bool> [#uses=1]
	%unnamed_2 = br bool %tmp.3, label %loopentry.1.loopexit, label %no_exit.0

loopentry.1.loopexit:		; preds = %no_exit.0
	%unnamed_3 = br label %loopentry.1

loopentry.1:		; preds = %loopentry.1.loopexit, %entry
	%di.1 = phi float [ %divisor, %entry ], [ %tmp.6, %loopentry.1.loopexit ]		; <float> [#uses=3]
	%ni.1 = phi float [ %dividend, %entry ], [ %tmp.8, %loopentry.1.loopexit ]		; <float> [#uses=2]
	%tmp.11 = setgt float %di.1, 1.000000e+00		; <bool> [#uses=1]
	%unnamed_4 = br bool %tmp.11, label %no_exit.1.preheader, label %loopexit.1

no_exit.1.preheader:		; preds = %loopentry.1
	%unnamed_5 = br label %no_exit.1

no_exit.1:		; preds = %no_exit.1.preheader, %no_exit.1
	%di.1.0 = phi float [ %tmp.14, %no_exit.1 ], [ %di.1, %no_exit.1.preheader ]		; <float> [#uses=1]
	%ni.1.0 = phi float [ %tmp.16, %no_exit.1 ], [ %ni.1, %no_exit.1.preheader ]		; <float> [#uses=1]
	%tmp.14 = mul float %di.1.0, 5.000000e-01		; <float> [#uses=3]
	%tmp.16 = mul float %ni.1.0, 5.000000e-01		; <float> [#uses=2]
	%tmp.1114 = setgt float %tmp.14, 1.000000e+00		; <bool> [#uses=1]
	%unnamed_6 = br bool %tmp.1114, label %no_exit.1, label %loopexit.1.loopexit

loopexit.1.loopexit:		; preds = %no_exit.1
	%unnamed_7 = br label %loopexit.1

loopexit.1:		; preds = %loopexit.1.loopexit, %loopentry.1
	%di.1.1 = phi float [ %di.1, %loopentry.1 ], [ %tmp.14, %loopexit.1.loopexit ]		; <float> [#uses=2]
	%ni.1.1 = phi float [ %ni.1, %loopentry.1 ], [ %tmp.16, %loopexit.1.loopexit ]		; <float> [#uses=4]
	%tmp.19 = sub float %ni.1.1, 1.000000e+00		; <float> [#uses=1]
	%tmp.21 = sub float 2.000000e+00, %di.1.1		; <float> [#uses=1]
	%tmp.2420 = sub float %ni.1.1, %tmp.19		; <float> [#uses=1]
	%tmp.2621 = setgt float %tmp.2420, 0x3F50624DE0000000		; <bool> [#uses=1]
	%unnamed_8 = br bool %tmp.2621, label %no_exit.2.preheader, label %loopexit.2

no_exit.2.preheader:		; preds = %loopexit.1
	%unnamed_9 = br label %no_exit.2

no_exit.2:		; preds = %no_exit.2.preheader, %no_exit.2
	%di.2.0 = phi float [ %tmp.31, %no_exit.2 ], [ %di.1.1, %no_exit.2.preheader ]		; <float> [#uses=1]
	%ni.2.0 = phi float [ %tmp.34, %no_exit.2 ], [ %ni.1.1, %no_exit.2.preheader ]		; <float> [#uses=2]
	%ri.0.0 = phi float [ %tmp.36, %no_exit.2 ], [ %tmp.21, %no_exit.2.preheader ]		; <float> [#uses=2]
	%tmp.31 = mul float %di.2.0, %ri.0.0		; <float> [#uses=2]
	%tmp.34 = mul float %ni.2.0, %ri.0.0		; <float> [#uses=3]
	%tmp.36 = sub float 2.000000e+00, %tmp.31		; <float> [#uses=1]
	%tmp.24 = sub float %tmp.34, %ni.2.0		; <float> [#uses=1]
	%tmp.26 = setgt float %tmp.24, 0x3F50624DE0000000		; <bool> [#uses=1]
	%unnamed_10 = br bool %tmp.26, label %no_exit.2, label %loopexit.2.loopexit

loopexit.2.loopexit:		; preds = %no_exit.2
	%unnamed_11 = br label %loopexit.2

loopexit.2:		; preds = %loopexit.2.loopexit, %loopexit.1
	%ni.2.1 = phi float [ %ni.1.1, %loopexit.1 ], [ %tmp.34, %loopexit.2.loopexit ]		; <float> [#uses=1]
	%unnamed_12 = ret float %ni.2.1
}

void %start(int %noofelem, float* %A, int* %rcoeff, int* %ccoeff, float* %l_array, float* %u_array) {
entry:
	%B = alloca [3 x [3 x float]]		; <[3 x [3 x float]]*> [#uses=13]
	%L = alloca [3 x [3 x float]]		; <[3 x [3 x float]]*> [#uses=3]
	%U = alloca [3 x [3 x float]]		; <[3 x [3 x float]]*> [#uses=4]
	%unnamed_13 = br label %no_exit.1.outer

no_exit.1.outer:		; preds = %loopexit.1, %entry
