# Each line contains the following sequence of strings
# operator operator-id entity architecture op-entity op-architecture zero_delay 
# 
#  This script creates a file all_configurations.vhd 
# Corresponding to each uncommented line, a configuration is generated.
# The contents of this file are:
#
# configuration <operator> of <entity> is
#    for <architecture>
#       for op:<op-entity> use entity work.<op-entity>(<op-architecture>)
#                               generic map(colouring => colouring,
#                                           const_operand => const_operand,
#                                           operator_id => "<operator-id>",
#                                           use_constant => use_constant,
#                                           suppress_immediate_ack => suppress_immediate_ack,
#                                           zero_delay => <zero_delay>);
#       end for;
#    end for;
# end configuration <operator>;
#
# e.g.
#       ApFloatAdd   ApFloatAdd ApFloat_S_2  Base OperatorShared Vanilla  false 
# 
# configuration ApFloatAdd of ApFloat_S_2 is
#   for Base
# 	for op : OperatorShared
# 		use entity ahir.OperatorShared(Vanilla)
# 			generic map (
# 					colouring => colouring,
# 					const_operand => const_operand,
# 					operator_id => "ApFloatAdd",
#                                       use_constant => use_constant,
#                                       suppress_immediate_ack => suppress_immediate_ack,
# 					zero_delay  => false);
# 	end for;
#   end for;
# end ApFloatAdd;
# single input operators
ApFloatResize   ApFloatResize ApFloat_S_1  Base OperatorShared Vanilla  false 1
# two inputs without constant 
ApFloatAdd	  ApFloatAdd 	    ApFloat_S_2  Base OperatorShared Vanilla false 2
ApFloatSub        ApFloatSub        ApFloat_S_2  Base OperatorShared Vanilla false 2
ApFloatMul        ApFloatMul        ApFloat_S_2  Base OperatorShared Vanilla false 2
ApFloatOeq        ApFloatOeq        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatOne        ApFloatOne        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatOgt        ApFloatOgt        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatOge        ApFloatOge        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatOlt        ApFloatOlt        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatOle        ApFloatOle        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatUeq        ApFloatUeq        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatUne        ApFloatUne        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatUgt        ApFloatUgt        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatUge        ApFloatUge        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatUlt        ApFloatUlt        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatUle        ApFloatUle        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatOrd        ApFloatOrd        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatUno        ApFloatUno       ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
#two inputs with constants
ApFloatAddC        ApFloatAdd 	    ApFloat_S_2_C  Base OperatorShared Vanilla false  1
ApFloatSubC        ApFloatSub       ApFloat_S_2_C  Base OperatorShared Vanilla false 1
ApFloatMulC        ApFloatMul       ApFloat_S_2_C  Base OperatorShared Vanilla false 1
ApFloatOeqC        ApFloatOeq       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false 1
ApFloatOneC        ApFloatOne       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false 1
ApFloatOgtC        ApFloatOgt       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false 1
ApFloatOgeC        ApFloatOge       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false 1
ApFloatOltC        ApFloatOlt       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false 1
ApFloatOleC        ApFloatOle       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false 1
ApFloatUeqC        ApFloatUeq       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false 1
ApFloatUneC        ApFloatUne       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false 1
ApFloatUgtC        ApFloatUgt       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false 1
ApFloatUgeC        ApFloatUge       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false 1
ApFloatUltC        ApFloatUlt       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false 1
ApFloatUleC        ApFloatUle       ApFloat_Cmp_2_C  Base OperatorShared Vanilla false 1
ApFloatOrdC        ApFloatOrd        ApFloat_Cmp_2  Base OperatorShared Vanilla false 1
ApFloatUnoC        ApFloatUno       ApFloat_Cmp_2  Base OperatorShared Vanilla false 1 
